tweetId,tweetProfileId,tweetContent,tweetDate
06746a00-bf40-11eb-90ae-0242ac160003,64c3435a-bf36-11eb-90ae-0242ac160003,The most popular cheese recipe in the United States is macaroni and cheese.,2021-05-27 23:05:27
100061eb-bf40-11eb-90ae-0242ac160003,64c3435a-bf36-11eb-90ae-0242ac160003,"There are around 2,000 varieties of cheese",2021-05-27 23:05:43
102d11e0-e327-11ea-bff3-0242ac1b0003,3eac0e80-e321-11ea-bff3-0242ac1b0003,What&#x27;s a tweet?,2020-08-20 20:52:30
169eff05-bf40-11eb-90ae-0242ac160003,64c3435a-bf36-11eb-90ae-0242ac160003,Cheese takes up about 1&#x2F;10 the volume of the milk it was made from,2021-05-27 23:05:54
22869fd5-bf39-11eb-90ae-0242ac160003,fd6a20f7-bf36-11eb-90ae-0242ac160003,i made my first tweet,2021-05-27 22:16:07
23bb3194-bf39-11eb-90ae-0242ac160003,a4232660-bf38-11eb-90ae-0242ac160003,"No, Mr. Bonk ... I expect you to fry!",2021-05-27 22:16:09
24c215d8-62bb-4700-b4a0-352bd838a3b4,aeb51bcc-2ca7-4d9f-a043-bc135aa12b53,Drupal > Wordpress,2019-06-25 21:47:50.909964
2ca18d0a-bf39-11eb-90ae-0242ac160003,64c3435a-bf36-11eb-90ae-0242ac160003,Y&#x27;all don&#x27;t know bout cheese like me.,2021-05-27 22:16:24
36e82eaa-bf40-11eb-90ae-0242ac160003,64c3435a-bf36-11eb-90ae-0242ac160003,A giant wheel of Cheddar cheese  weighing 1000 lbs was given to Queen Victoria (1837-1901) for a wedding gift.,2021-05-27 23:06:48
394b7d55-bf3a-11eb-90ae-0242ac160003,758fa023-bf39-11eb-90ae-0242ac160003,"If I&#x27;m not back in five minutes, just wait longer...",2021-05-27 22:23:55
411409d7-7384-4a5d-9d3a-6ed75a47494b,3b171ac6-7fb4-4506-9664-ae52499e5f39,I Like Big breakfast burritos and I cannot lie,2019-06-25 21:47:50.907673
